The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:14:11.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:14:14.554[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:14.558[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:15.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:14:15.052[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:14:15.063[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3781.32 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1765.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 541.54 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 265.40 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 269.08 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 307.79 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 411.59 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 541.60 examples/s]
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:06<00:26,  6.69s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:44, 14.88s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:46<00:33, 16.65s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:07<00:18, 18.55s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:09<00:00, 12.63s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:09<00:00, 13.93s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[32m2025-06-12 00:15:36.216[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:15:36.217[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24080.71it/s]
[32m2025-06-12 00:15:36.317[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<1:03:40,  1.61s/it]
Model Responding:   0%|          | 3/2374 [00:02<25:41,  1.54it/s]  
Model Responding:   0%|          | 4/2374 [00:02<24:18,  1.62it/s]
Model Responding:   0%|          | 6/2374 [00:03<18:33,  2.13it/s]
Model Responding:   0%|          | 7/2374 [00:03<15:49,  2.49it/s]
Model Responding:   0%|          | 8/2374 [00:03<14:25,  2.74it/s]
Model Responding:   0%|          | 9/2374 [00:04<12:49,  3.07it/s]
Model Responding:   0%|          | 10/2374 [00:04<11:42,  3.37it/s]
Model Responding:   1%|          | 12/2374 [00:04<08:26,  4.67it/s]
Model Responding:   1%|          | 14/2374 [00:04<06:25,  6.12it/s]
Model Responding:   1%|          | 16/2374 [00:04<05:27,  7.20it/s]
Model Responding:   1%|          | 17/2374 [00:05<08:37,  4.55it/s]
Model Responding:   1%|          | 18/2374 [00:05<08:41,  4.52it/s]
Model Responding:   1%|          | 19/2374 [00:06<11:39,  3.37it/s]
Model Responding:   1%|          | 21/2374 [00:06<08:07,  4.82it/s]
Model Responding:   1%|          | 23/2374 [00:06<06:12,  6.31it/s]
Model Responding:   1%|          | 25/2374 [00:06<05:03,  7.73it/s]
Model Responding:   1%|          | 27/2374 [00:06<04:29,  8.69it/s]
Model Responding:   1%|          | 29/2374 [00:07<05:05,  7.69it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<05:43,  6.82it/s]
Model Responding:   1%|▏         | 31/2374 [00:07<06:27,  6.05it/s]
Model Responding:   1%|▏         | 32/2374 [00:07<06:57,  5.61it/s]
Model Responding:   1%|▏         | 34/2374 [00:08<05:21,  7.27it/s]
Model Responding:   2%|▏         | 36/2374 [00:08<04:23,  8.86it/s]
Model Responding:   2%|▏         | 38/2374 [00:08<03:55,  9.92it/s]
Model Responding:   2%|▏         | 40/2374 [00:08<04:02,  9.62it/s]
Model Responding:   2%|▏         | 42/2374 [00:08<03:39, 10.61it/s]
Model Responding:   2%|▏         | 44/2374 [00:08<03:22, 11.49it/s]
Model Responding:   2%|▏         | 46/2374 [00:08<03:14, 11.98it/s]
Model Responding:   2%|▏         | 48/2374 [00:10<08:36,  4.50it/s]
Model Responding:   2%|▏         | 49/2374 [00:10<10:45,  3.60it/s]
Model Responding:   2%|▏         | 51/2374 [00:10<08:58,  4.31it/s]
Model Responding:   2%|▏         | 52/2374 [00:11<10:07,  3.82it/s]
Model Responding:   2%|▏         | 53/2374 [00:11<09:02,  4.28it/s]
Model Responding:   2%|▏         | 55/2374 [00:11<06:47,  5.70it/s]
Model Responding:   2%|▏         | 57/2374 [00:11<05:33,  6.94it/s]
Model Responding:   2%|▏         | 58/2374 [00:11<06:04,  6.35it/s]
Model Responding:   2%|▏         | 59/2374 [00:12<06:31,  5.92it/s]
Model Responding:   3%|▎         | 60/2374 [00:12<08:24,  4.59it/s]
Model Responding:   3%|▎         | 62/2374 [00:12<06:15,  6.16it/s]
Model Responding:   3%|▎         | 63/2374 [00:12<05:44,  6.71it/s]
Model Responding:   3%|▎         | 65/2374 [00:12<04:32,  8.47it/s]
Model Responding:   3%|▎         | 67/2374 [00:13<03:52,  9.93it/s]
Model Responding:   3%|▎         | 69/2374 [00:13<03:28, 11.08it/s]
Model Responding:   3%|▎         | 71/2374 [00:13<03:12, 11.96it/s]
Model Responding:   3%|▎         | 73/2374 [00:13<05:53,  6.51it/s]
Model Responding:   3%|▎         | 75/2374 [00:14<04:52,  7.86it/s]
Model Responding:   3%|▎         | 77/2374 [00:14<04:11,  9.14it/s]
Model Responding:   3%|▎         | 79/2374 [00:14<06:26,  5.94it/s]
Model Responding:   3%|▎         | 81/2374 [00:15<07:59,  4.78it/s]
Model Responding:   3%|▎         | 83/2374 [00:15<06:59,  5.46it/s]
Model Responding:   4%|▎         | 85/2374 [00:15<05:44,  6.64it/s]
Model Responding:   4%|▎         | 87/2374 [00:16<07:37,  4.99it/s]
Model Responding:   4%|▎         | 88/2374 [00:17<09:57,  3.82it/s]
Model Responding:   4%|▎         | 89/2374 [00:17<08:55,  4.27it/s]
Model Responding:   4%|▍         | 90/2374 [00:17<08:02,  4.73it/s]
Model Responding:   4%|▍         | 91/2374 [00:17<08:36,  4.42it/s]
Model Responding:   4%|▍         | 93/2374 [00:18<09:46,  3.89it/s]
Model Responding:   4%|▍         | 94/2374 [00:18<12:10,  3.12it/s]
Model Responding:   4%|▍         | 95/2374 [00:19<14:08,  2.69it/s]
Model Responding:   4%|▍         | 97/2374 [00:19<13:03,  2.91it/s]
Model Responding:   4%|▍         | 98/2374 [00:20<14:42,  2.58it/s]
Model Responding:   4%|▍         | 99/2374 [00:20<16:04,  2.36it/s]
Model Responding:   4%|▍         | 101/2374 [00:21<14:05,  2.69it/s]
Model Responding:   4%|▍         | 103/2374 [00:21<10:03,  3.76it/s]
Model Responding:   4%|▍         | 105/2374 [00:22<09:11,  4.12it/s]
Model Responding:   4%|▍         | 106/2374 [00:22<08:28,  4.46it/s]
Model Responding:   5%|▍         | 108/2374 [00:22<06:55,  5.46it/s]
Model Responding:   5%|▍         | 110/2374 [00:22<05:36,  6.74it/s]
Model Responding:   5%|▍         | 112/2374 [00:22<04:41,  8.04it/s]
Model Responding:   5%|▍         | 114/2374 [00:22<04:02,  9.31it/s]
Model Responding:   5%|▍         | 116/2374 [00:23<03:52,  9.69it/s]
Model Responding:   5%|▍         | 118/2374 [00:23<03:47,  9.94it/s]
Model Responding:   5%|▌         | 120/2374 [00:23<06:07,  6.13it/s]
Model Responding:   5%|▌         | 121/2374 [00:23<05:55,  6.34it/s]
Model Responding:   5%|▌         | 122/2374 [00:24<05:43,  6.55it/s]
Model Responding:   5%|▌         | 123/2374 [00:24<06:05,  6.17it/s]
Model Responding:   5%|▌         | 124/2374 [00:24<06:16,  5.98it/s]
Model Responding:   5%|▌         | 125/2374 [00:24<06:08,  6.11it/s]
Model Responding:   5%|▌         | 126/2374 [00:24<07:26,  5.03it/s]
