The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 214.89 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 299.46 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 419.22 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:44, 22.27s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:49<00:16, 16.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 10.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.06s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:01.181[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:01.182[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24224.95it/s]
[32m2025-06-13 09:16:01.282[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:04<2:53:28,  4.39s/it]
Model Responding:   0%|          | 2/2374 [00:04<1:25:11,  2.15s/it]
Model Responding:   0%|          | 3/2374 [00:05<56:51,  1.44s/it]  
Model Responding:   0%|          | 4/2374 [00:06<43:38,  1.10s/it]
Model Responding:   0%|          | 6/2374 [00:06<27:51,  1.42it/s]
Model Responding:   0%|          | 7/2374 [00:07<26:49,  1.47it/s]
Model Responding:   0%|          | 8/2374 [00:07<22:19,  1.77it/s]
Model Responding:   0%|          | 9/2374 [00:08<22:36,  1.74it/s]
Model Responding:   0%|          | 10/2374 [00:08<22:56,  1.72it/s]
Model Responding:   1%|          | 12/2374 [00:09<16:16,  2.42it/s]
Model Responding:   1%|          | 13/2374 [00:09<17:57,  2.19it/s]
Model Responding:   1%|          | 14/2374 [00:10<19:35,  2.01it/s]
Model Responding:   1%|          | 15/2374 [00:11<20:45,  1.89it/s]
Model Responding:   1%|          | 16/2374 [00:11<21:40,  1.81it/s]
Model Responding:   1%|          | 17/2374 [00:12<22:24,  1.75it/s]
Model Responding:   1%|          | 18/2374 [00:12<22:35,  1.74it/s]
Model Responding:   1%|          | 19/2374 [00:13<22:34,  1.74it/s]
Model Responding:   1%|          | 20/2374 [00:14<22:34,  1.74it/s]
Model Responding:   1%|          | 22/2374 [00:14<13:51,  2.83it/s]
Model Responding:   1%|          | 23/2374 [00:14<16:00,  2.45it/s]
Model Responding:   1%|          | 25/2374 [00:15<10:42,  3.66it/s]
Model Responding:   1%|          | 27/2374 [00:15<11:39,  3.35it/s]
Model Responding:   1%|          | 28/2374 [00:16<14:06,  2.77it/s]
Model Responding:   1%|          | 29/2374 [00:16<16:19,  2.39it/s]
Model Responding:   1%|▏         | 30/2374 [00:17<18:03,  2.16it/s]
Model Responding:   1%|▏         | 31/2374 [00:18<19:30,  2.00it/s]
Model Responding:   1%|▏         | 32/2374 [00:18<20:32,  1.90it/s]
Model Responding:   1%|▏         | 33/2374 [00:19<21:27,  1.82it/s]
Model Responding:   1%|▏         | 34/2374 [00:19<21:54,  1.78it/s]
Model Responding:   1%|▏         | 35/2374 [00:20<22:04,  1.77it/s]
Model Responding:   2%|▏         | 36/2374 [00:21<22:01,  1.77it/s]
Model Responding:   2%|▏         | 38/2374 [00:21<13:23,  2.91it/s]
Model Responding:   2%|▏         | 40/2374 [00:21<13:25,  2.90it/s]
Model Responding:   2%|▏         | 42/2374 [00:22<09:37,  4.04it/s]
Model Responding:   2%|▏         | 43/2374 [00:22<11:58,  3.24it/s]
Model Responding:   2%|▏         | 45/2374 [00:22<08:53,  4.36it/s]
Model Responding:   2%|▏         | 46/2374 [00:23<11:24,  3.40it/s]
Model Responding:   2%|▏         | 47/2374 [00:23<13:38,  2.84it/s]
Model Responding:   2%|▏         | 48/2374 [00:24<15:35,  2.49it/s]
Model Responding:   2%|▏         | 49/2374 [00:25<16:59,  2.28it/s]
Model Responding:   2%|▏         | 50/2374 [00:25<18:03,  2.14it/s]
